194601,-1.36
194602,0.34
194603,0.01
194604,0.55
194605,0.68
194606,0.65
194607,0.30
194608,-0.27
194609,-0.35
194610,-1.24
194611,-1.57
194612,-1.04
194701,-0.09
194702,0.02
194703,-0.06
194704,-0.39
194705,0.06
194706,1.03
194707,0.70
194708,0.50
194709,0.55
194710,1.60
194711,0.13
194712,0.52
194801,0.34
194802,0.21
194803,-0.42
194804,-2.01
194805,0.64
194806,0.61
194807,-0.52
194808,-1.29
194809,-1.42
194810,-1.53
194811,-0.49
194812,-1.90
194901,-2.76
194902,-2.99
194903,-1.75
194904,-1.44
194905,-1.28
194906,-0.90
194907,-1.38
194908,-1.49
194909,-1.50
194910,-2.17
194911,-1.07
194912,-1.01
195001,-1.73
195002,-2.21
195003,-1.91
195004,-1.99
195005,-3.02
195006,-2.23
195007,-3.50
195008,-2.88
195009,-2.33
195010,-1.89
195011,-1.46
195012,-1.20
195101,-1.25
195102,-1.58
195103,-1.72
195104,-1.31
195105,-1.17
195106,-1.38
195107,-0.24
195108,-1.59
195109,-0.82
195110,-0.10
195111,-0.44
195112,-1.30
195201,-2.26
195202,-1.65
195203,-1.66
195204,-1.91
195205,-1.81
195206,-1.87
195207,-2.08
195208,-1.40
195209,-1.36
195210,-0.89
195211,-0.41
195212,-0.95
195301,-0.16
195302,-0.40
195303,-1.26
195304,-0.96
195305,-0.57
195306,-0.36
195307,0.17
195308,-0.81
195309,-0.81
195310,-1.19
195311,-0.42
195312,-0.02
195401,-0.99
195402,-0.93
195403,-1.00
195404,-1.23
195405,-0.63
195406,0.64
195407,0.07
195408,-0.18
195409,-1.00
195410,0.08
195411,0.86
195412,0.37
195501,-0.18
195502,-1.09
195503,-1.26
195504,-2.22
195505,-1.82
195506,-2.21
195507,-2.75
195508,-2.56
195509,-2.38
195510,-3.29
195511,-2.66
195512,-2.20
195601,-2.23
195602,-2.31
195603,-2.89
195604,-2.57
195605,-1.59
195606,-1.96
195607,-1.52
195608,-1.02
195609,-0.35
195610,-1.71
195611,-2.44
195612,-1.26
195701,-1.36
195702,-1.48
195703,-0.90
195704,-0.79
195705,0.00
195706,1.61
195707,0.64
195708,0.34
195709,1.89
195710,1.82
195711,1.67
195712,0.53
195801,0.88
195802,0.98
195803,0.68
195804,0.76
195805,1.55
195806,1.62
195807,0.52
195808,1.13
195809,0.82
195810,0.46
195811,0.47
195812,1.19
195901,1.06
195902,0.36
195903,0.07
195904,-0.05
195905,-0.06
195906,0.29
195907,-0.41
195908,-0.38
195909,-0.51
195910,0.88
195911,1.38
195912,1.04
196001,0.33
196002,0.57
196003,0.35
196004,0.15
196005,0.42
196006,1.07
196007,-0.59
196008,-0.32
196009,-0.97
196010,-0.34
196011,-0.27
196012,0.15
196101,0.90
